[TITLE]
JASIEN

[JUNCTIONS]
;ID   Elev   Demand
902 461 1411 56.827894264081884 40.0 100
903 758 435 23.41706691461257 50.0 100
904 759 1412 26.55225674149088 40.0 100
905 260 1413 60.147341155193914 32.0 100
906 760 1414 35.39355749534532 40.0 100
907 761 1415 14.955188974722422 40.0 100
908 762 1416 188.47101801330092 40.0 100
909 763 69 25.991151075101197 63.0 100
910 764 1417 66.75741182169945 nan 100
911 765 1418 47.10469238380054 40.0 100
912 766 1419 21.470347588308307 40.0 100
913 767 1420 24.060626890634474 nan 100
914 434 1421 10.784143419250462 40.0 100
915 443 1422 8.106560773633936 32.0 100
916 768 1423 45.852961507278266 nan 100
917 769 1424 118.44049228967188 32.0 100
918 770 369 67.12441973976871 nan 100
919 771 772 18.636613311281213 40.0 100
920 772 1425 42.819641892935344 40.0 100
921 773 1426 118.28790141396813 110.0 100
922 774 1427 1.2628575631199523 nan 100
923 775 1428 18.900685439005375 nan 100
924 776 1429 8.706172490799608 40.0 100
925 274 1430 35.36395271242812 nan 100
926 777 1431 28.990103023097245 nan 100
927 778 1432 18.336236507941404 nan 100
928 779 1433 58.48461724929094 nan 100
929 780 1434 18.353812999500708 32.0 100
930 59 1435 34.04317442802284 40.0 100
931 781 1436 9.612056455864435 32.0 100
932 782 1437 37.416939570372016 32.0 100
933 783 363 34.93181034290451 40.0 100
934 784 1438 10.629975949570557 32.0 100
935 785 1439 99.90895944223944 nan 100
936 786 1440 17.44256232450142 32.0 100
937 787 1441 5.574732259416177 32.0 100
938 788 1442 92.61570613826021 40.0 100
939 421 1127 155.5944031503374 80.0 100
940 789 1443 7.762834543549667 25.0 100
941 790 1444 27.122467325645765 nan 100
942 791 1445 5.0995840647252 nan 100
943 792 1446 36.84617088151395 40.0 100
944 793 1447 44.10136016870161 40.0 100
945 794 1448 46.6731133890916 nan 100
946 795 1449 57.480061830293366 40.0 100
947 796 1450 54.08604693710896 nan 100
948 276 1451 17.389570356683514 nan 100
949 276 1452 4.3874338346172745 nan 100
950 797 1453 27.68618320482225 32.0 100
951 798 1454 10.210543340638644 nan 100
952 798 1455 14.06569636579897 nan 100
953 799 1456 62.59919404334175 nan 100
954 800 1457 45.00061970557973 32.0 100
955 801 829 14.342161764451356 32.0 100
956 273 1458 1.5735816863357832 40.0 100
957 802 318 21.86608950946716 nan 100
958 803 1459 12.692118904067321 nan 100
959 804 467 16.57597618189294 nan 100
960 805 1460 68.00938645282557 40.0 100
961 806 464 14.36242825963993 nan 100
962 807 1461 4.488634654824395 nan 100
963 808 1462 25.50209813564062 40.0 100
964 809 1463 50.59715752761752 32.0 100
965 810 1464 167.66237758186824 40.0 100
966 811 1465 23.79402190869244 50.0 100
967 387 1466 169.01319046522943 40.0 100
968 812 1467 50.4626039839595 40.0 100
969 813 1468 8.12082782229416 40.0 100
970 814 1469 1.6418896157308591 nan 100
971 815 1470 12.411722388497067 nan 100
972 816 249 136.76048216546852 50.0 100
973 817 1471 14.704533078322388 32.0 100
974 818 1472 9.258997115459598 25.0 100
975 390 317 469.3005200356445 100.0 100
976 317 774 213.2087163474711 100.0 100
977 819 1473 15.06412938105299 32.0 100
978 820 1474 25.28721737378712 nan 100
979 821 51 139.61426005590204 90.0 100
980 822 1475 39.866256020287764 32.0 100
981 823 1476 104.64711549727441 110.0 100
982 824 1477 8.34722221704164 nan 100
983 825 826 29.18107529337172 nan 100
984 826 1478 279.17325898134357 nan 100
985 486 827 52.91899406757622 100.0 100
986 827 487 19.670114325741356 100.0 100
987 828 449 112.98588469626401 100.0 100
988 829 1479 76.88180661911613 32.0 100
989 830 835 60.14663760133702 150.0 100
990 769 1480 1.087174141137738 100.0 100
991 831 832 70.63959407509279 150.0 100
992 832 365 81.29658493013818 150.0 100
993 411 832 261.7902291108226 100.0 100
994 828 832 5.008421223967312 100.0 100
995 833 549 64.37337985448659 110.0 100
996 362 833 0.5689007613972057 110.0 100
997 834 430 23.79517351562373 nan 100
998 516 835 40.924514717565536 63.0 100
999 835 1072 29.53102808704729 150.0 100
1000 836 1481 12.447559041760373 40.0 100
1001 442 131 16.847096392408254 nan 100
1002 438 122 94.39312244727185 160.0 100
1003 837 1482 7.1747439682681415 40.0 100
1004 838 1483 14.450602260158519 nan 100
1005 839 494 2.504406625505389 32.0 100
1006 840 1484 50.57114224282243 80.0 100
1007 841 1485 123.95842716253918 90.0 100
1008 479 485 90.27228343138415 110.0 100
1009 17 378 379.1490388501228 100.0 100
1010 842 322 108.78203774193605 nan 100
1011 523 1486 144.58835894268626 80.0 100
1012 843 830 72.40766740347362 nan 100
1013 445 446 141.04132092941984 110.0 100
1014 844 27 62.1569417521544 32.0 100
1015 461 879 187.32803511162362 100.0 100
1016 427 1126 102.41872317717757 150.0 100
1017 60 879 67.83311354876373 100.0 100
1018 666 665 115.93169734277103 40.0 100
1019 845 1487 33.67158889048292 32.0 100
1020 846 1488 21.7242836149163 nan 100
1021 847 846 7.316036565212942 nan 100
1022 846 1489 57.11917015530386 nan 100
1023 848 1490 49.77746050501349 nan 100
1024 849 1491 12.264643489383161 nan 100
1025 850 458 42.382611932051205 nan 100
1026 851 1492 44.84899198070911 nan 100
1027 852 1493 41.76261838005421 nan 100
1028 853 1494 23.74445126580447 32.0 100
1029 854 1495 62.809933528292966 40.0 100
1030 855 176 39.068083293298706 40.0 100
1031 856 1496 31.958430819345722 63.0 100
1032 857 377 42.89327435274457 160.0 100
1033 858 1497 43.8909751131445 40.0 100
